2021-07-06 00:00:55,981 INFO [658 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 19156 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:00:56,060 DEBUG [737 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:00:56,061 INFO [738 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:00:58,384 INFO [3061] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.762 seconds (JVM running for 3.235)
2021-07-06 00:01:50,603 INFO [790 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 23776 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:01:50,607 DEBUG [794 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:01:50,608 INFO [795 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:01:53,072 INFO [3259] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.907 seconds (JVM running for 3.654)
2021-07-06 00:02:02,001 INFO [679 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 1636 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:02,004 DEBUG [682 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:02,004 INFO [682 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:04,389 INFO [3067] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.765 seconds (JVM running for 3.242)
2021-07-06 00:02:29,740 INFO [930 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 24320 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:02:29,744 DEBUG [934 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:02:29,744 INFO [934 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:02:32,222 INFO [3412] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.959 seconds (JVM running for 3.772)
2021-07-06 00:05:11,349 INFO [689 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 12724 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 00:05:11,352 DEBUG [692 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 00:05:11,353 INFO [693 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 00:05:13,775 INFO [3115] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.811 seconds (JVM running for 3.294)
2021-07-06 00:07:23,660 ERROR [133000] [http-nio-8080-exec-5] c.c.d.b.ProductVariantBuilder [ProductVariantBuilder.java:126] Exception while updating the product variant 
java.lang.NullPointerException: null
	at com.clover.data.builder.ProductVariantBuilder.lambda$null$1(ProductVariantBuilder.java:116)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 23:33:05,244 INFO [2351624] [http-nio-8080-exec-7] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862021067339440128, image_variant_id: null
2021-07-06 23:33:46,254 INFO [2392634] [http-nio-8080-exec-8] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862031084276916224
2021-07-06 23:33:46,255 ERROR [2392635] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:03:46+0000
2021-07-06 23:33:46,255 ERROR [2392635] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:03:46+0000
2021-07-06 23:33:46,256 INFO [2392636] [http-nio-8080-exec-8] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862031084285304832
2021-07-06 23:33:46,256 ERROR [2392636] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:03:46+0000
2021-07-06 23:33:46,256 ERROR [2392636] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:03:46+0000
2021-07-06 23:33:46,256 INFO [2392636] [http-nio-8080-exec-8] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862031084285304833
2021-07-06 23:33:46,257 ERROR [2392637] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:03:46+0000
2021-07-06 23:33:46,257 ERROR [2392637] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:03:46+0000
2021-07-06 23:33:46,257 INFO [2392637] [http-nio-8080-exec-8] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862031084289499136
2021-07-06 23:33:46,258 INFO [2392638] [http-nio-8080-exec-8] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031084285304832, image_variant_id: null
2021-07-06 23:34:54,126 ERROR [2460506] [http-nio-8080-exec-1] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:04:54+0000
2021-07-06 23:34:54,127 INFO [2460507] [http-nio-8080-exec-1] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031084285304832, image_variant_id: null
2021-07-06 23:35:17,929 INFO [2484309] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862031468789735424
2021-07-06 23:35:17,929 ERROR [2484309] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:05:17+0000
2021-07-06 23:35:17,929 ERROR [2484309] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:05:17+0000
2021-07-06 23:35:38,829 ERROR [2505209] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:05:38+0000
2021-07-06 23:35:38,830 ERROR [2505210] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:05:38+0000
2021-07-06 23:35:38,830 INFO [2505210] [http-nio-8080-exec-3] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862031556454883328
2021-07-06 23:37:06,386 ERROR [2592766] [http-nio-8080-exec-6] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:07:06+0000
2021-07-06 23:37:06,387 INFO [2592767] [http-nio-8080-exec-6] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031084285304832, image_variant_id: 862031468789735424
2021-07-06 23:37:06,387 INFO [2592767] [http-nio-8080-exec-6] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031084285304832, image_variant_id: null
2021-07-06 23:37:06,387 INFO [2592767] [http-nio-8080-exec-6] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031468789735424, image_variant_id: 862031468789735424
2021-07-06 23:37:06,387 INFO [2592767] [http-nio-8080-exec-6] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031468789735424, image_variant_id: null
2021-07-06 23:37:30,335 ERROR [2616715] [http-nio-8080-exec-7] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:07:30+0000
2021-07-06 23:37:30,335 INFO [2616715] [http-nio-8080-exec-7] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031084285304832, image_variant_id: 862031468789735424
2021-07-06 23:37:30,336 INFO [2616716] [http-nio-8080-exec-7] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031084285304832, image_variant_id: null
2021-07-06 23:37:30,336 INFO [2616716] [http-nio-8080-exec-7] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031468789735424, image_variant_id: 862031468789735424
2021-07-06 23:37:30,336 INFO [2616716] [http-nio-8080-exec-7] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862031468789735424, image_variant_id: null
2021-07-06 23:40:45,897 INFO [685 ] [main] c.c.d.m.App [StartupInfoLogger.java:55] Starting App using Java 1.8.0_291 on DESKTOP-1SBRRM8 with PID 22496 (D:\Projects\Clover\DataSourceService\target\classes started by Priyash in D:\Projects\Clover\DataSourceService)
2021-07-06 23:40:45,901 DEBUG [689 ] [main] c.c.d.m.App [StartupInfoLogger.java:56] Running with Spring Boot v2.4.2, Spring v5.3.3
2021-07-06 23:40:45,901 INFO [689 ] [main] c.c.d.m.App [SpringApplication.java:660] No active profile set, falling back to default profiles: default
2021-07-06 23:40:48,268 INFO [3056] [main] c.c.d.m.App [StartupInfoLogger.java:61] Started App in 2.746 seconds (JVM running for 3.236)
2021-07-06 23:40:50,471 INFO [5259] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862032863571976192
2021-07-06 23:40:50,484 ERROR [5272] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:10:50+0000
2021-07-06 23:40:50,484 ERROR [5272] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:10:50+0000
2021-07-06 23:40:50,490 INFO [5278] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862032863651667968
2021-07-06 23:40:50,491 ERROR [5279] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:10:50+0000
2021-07-06 23:40:50,491 ERROR [5279] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:10:50+0000
2021-07-06 23:40:50,492 INFO [5280] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862032863660056576
2021-07-06 23:40:50,493 ERROR [5281] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:10:50+0000
2021-07-06 23:40:50,494 ERROR [5282] [http-nio-8080-exec-2] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:10:50+0000
2021-07-06 23:40:50,494 INFO [5282] [http-nio-8080-exec-2] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862032863668445184
2021-07-06 23:40:50,494 INFO [5282] [http-nio-8080-exec-2] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032863651667968, image_variant_id: null
2021-07-06 23:41:06,815 INFO [21603] [http-nio-8080-exec-3] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862032932123680768
2021-07-06 23:41:06,815 ERROR [21603] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:11:06+0000
2021-07-06 23:41:06,815 ERROR [21603] [http-nio-8080-exec-3] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:11:06+0000
2021-07-06 23:41:24,374 ERROR [39162] [http-nio-8080-exec-4] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:11:24+0000
2021-07-06 23:41:24,375 ERROR [39163] [http-nio-8080-exec-4] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:11:24+0000
2021-07-06 23:41:24,375 INFO [39163] [http-nio-8080-exec-4] c.c.d.u.SequenceGenerator [SequenceGenerator.java:112] Generated new sequence id: 862033005775659008
2021-07-06 23:42:11,673 ERROR [86461] [http-nio-8080-exec-5] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:12:11+0000
2021-07-06 23:42:11,674 INFO [86462] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032863651667968, image_variant_id: null
2021-07-06 23:42:11,674 INFO [86462] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032863651667968, image_variant_id: 862032932123680768
2021-07-06 23:42:11,674 INFO [86462] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032932123680768, image_variant_id: null
2021-07-06 23:42:11,674 INFO [86462] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032932123680768, image_variant_id: 862032932123680768
2021-07-06 23:42:11,676 ERROR [86464] [http-nio-8080-exec-5] c.c.d.r.ProductVariantRule [ProductVariantRule.java:40] [Product Variants Rule]Exception while adding the rule : " mapping images ids to variant "
java.lang.NullPointerException: null
	at com.clover.data.rules.ProductVariantRule.addRule(ProductVariantRule.java:33)
	at com.clover.data.rules.ProductVariantRule.addRule(ProductVariantRule.java:15)
	at com.clover.data.builder.ProductBuilder.updateObject(ProductBuilder.java:138)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:99)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 23:42:11,676 ERROR [86464] [http-nio-8080-exec-5] c.c.d.s.MongoServiceImpl [MongoServiceImpl.java:103] [DAO]Exception while generating the product from MongoService 
java.lang.IllegalArgumentException: Object to save must not be null!
	at org.springframework.util.Assert.notNull(Assert.java:201)
	at org.springframework.data.mongodb.core.MongoTemplate.save(MongoTemplate.java:1356)
	at com.clover.data.repositories.ProductDaoImpl.updateProduct(ProductDaoImpl.java:23)
	at com.clover.data.service.MongoServiceImpl.updateProductEntry(MongoServiceImpl.java:100)
	at com.clover.data.controller.MongoController.updateProduct(MongoController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-07-06 23:43:36,849 ERROR [171637] [http-nio-8080-exec-8] c.c.d.u.TimestampGenerator [TimestampGenerator.java:23] generated timestamp: 2021-07-06T18:13:36+0000
2021-07-06 23:43:36,850 INFO [171638] [http-nio-8080-exec-8] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032863651667968, image_variant_id: null
2021-07-06 23:43:36,851 INFO [171639] [http-nio-8080-exec-8] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032863651667968, image_variant_id: 862032932123680768
2021-07-06 23:43:36,851 INFO [171639] [http-nio-8080-exec-8] c.c.d.r.ProductVariantRule [ProductVariantRule.java:31] variant_id: 862032932123680768, image_variant_id: null
